Employee_ID,Name,Department,Job_Title,Salary,Experience_Years,Performance_Score,Join_Date
EMP1000,Employee_0,Marketing,Analyst,,,3,3/30/2018
EMP1001,Employee_1,Marketing,Coordinator,"$70,000 ",5,3,
EMP1002,Employee_2,Customer Support,Manager,,15,1,6/25/2019
EMP1003,Employee_3,Finance,Specialist,,20,5,1/10/2020
EMP1004,Employee_4,Sales,Analyst,"$150,000 ",15,1,1/10/2020
EMP1005,Employee_5,Marketing,Executive,"$50,000 ",3,2,7/20/2017
EMP1006,Employee_6,Finance,Engineer,,20,3,1/10/2020
EMP1007,Employee_7,Engineering,Specialist,"$45,000 ",1,3,3/30/2018
EMP1008,Employee_8,Marketing,Engineer,"$50,000 ",10,1,
EMP1009,Employee_9,Sales,Coordinator,Unknown,5,4,3/30/2018
EMP1010,Employee_10,Finance,coordinator,"$45,000 ",5,1,6/25/2019
EMP1011,Employee_11,Finance,Engineer,"$120,000 ",3,,9/15/2021
EMP1012,Employee_12,Finance,Coordinator,"$45,000 ",15,4,9/15/2021
EMP1013,Employee_13,Finance,Engineer,"$60,000 ",3,4,6/25/2019
EMP1014,Employee_14,Customer Support,Engineer,"$120,000 ",3,2,3/30/2018
EMP1015,Employee_15,Sales,Executive,"$50,000 ",5,1,9/15/2021
EMP1016,Employee_16,HR,Coordinator,,10,5,
EMP1017,Employee_17,Customer Support,Coordinator,"$60,000 ",,1,1/10/2020
EMP1018,Employee_18,Marketing,Analyst,"$50,000 ",15,1,6/25/2019
EMP1019,Employee_19,Finance,Engineer,"$50,000 ",15,1,
EMP1020,Employee_20,Sales,Engineer,"$150,000 ",5,1,7/20/2017
EMP1021,Employee_21,Customer Support,Analyst,"$150,000 ",1,5,3/30/2018
EMP1022,Employee_22,Marketing,Manager,"$45,000 ",15,5,1/10/2020
EMP1023,Employee_23,Sales,specialist,,1,2,9/15/2021
EMP1024,Employee_24,Customer Support,Coordinator,"$150,000 ",10,3,3/30/2018
EMP1025,Employee_25,Marketing,Manager,"$70,000 ",10,2,9/15/2021
EMP1026,Employee_26,Finance,Executive,"$70,000 ",5,,7/20/2017
EMP1027,Employee_27,Finance,Manager,"$45,000 ",1,,3/30/2018
EMP1028,Employee_28,Customer Support,Executive,"$70,000 ",5,5,9/15/2021
EMP1029,Employee_29,Customer Support,Analyst,Unknown,15,4,6/25/2019
EMP1030,Employee_30,HR,manager,"$45,000 ",3,1,1/10/2020
EMP1031,Employee_31,Finance,Executive,"$70,000 ",15,1,1/10/2020
EMP1032,Employee_32,Sales,Analyst,"$45,000 ",10,4,1/10/2020
EMP1033,Employee_33,Customer Support,Analyst,"$60,000 ",20,2,1/10/2020
EMP1034,Employee_34,Customer Support,Engineer,"$150,000 ",10,1,6/25/2019
EMP1035,Employee_35,Engineering,Manager,"$120,000 ",3,3,3/30/2018
EMP1036,Employee_36,Customer Support,Executive,"$120,000 ",1,2,1/10/2020
EMP1037,Employee_37,Marketing,Manager,"$70,000 ",15,2,1/10/2020
EMP1038,Employee_38,Customer Support,Analyst,,5,4,6/25/2019
EMP1039,Employee_39,Finance,manager,"$45,000 ",1,2,6/25/2019
EMP1040,Employee_40,Marketing,Specialist,"$150,000 ",5,1,6/25/2019
EMP1041,Employee_41,HR,Engineer,"$50,000 ",,1,6/25/2019
EMP1042,Employee_42,Marketing,Manager,Unknown,,,1/10/2020
EMP1043,Employee_43,Customer Support,Coordinator,"$60,000 ",15,,1/10/2020
EMP1044,Employee_44,HR,Executive,"$45,000 ",1,5,7/20/2017
EMP1045,Employee_45,Sales,Coordinator,"$50,000 ",1,,
EMP1046,Employee_46,HR,Coordinator,"$45,000 ",3,4,
EMP1047,Employee_47,Customer Support,Engineer,Unknown,15,1,7/20/2017
EMP1048,Employee_48,Marketing,Coordinator,"$70,000 ",20,1,1/10/2020
EMP1049,Employee_49,Marketing,Coordinator,"$50,000 ",3,5,7/20/2017
EMP1050,Employee_50,Finance,Manager,,20,5,7/20/2017
EMP1051,Employee_51,Engineering,Manager,"$120,000 ",1,,6/25/2019
EMP1052,Employee_52,Sales,Specialist,"$150,000 ",20,4,9/15/2021
EMP1053,Employee_53,Marketing,Executive,"$150,000 ",20,3,1/10/2020
EMP1054,Employee_54,Marketing,analyst,"$60,000 ",3,,7/20/2017
EMP1055,Employee_55,Engineering,Specialist,"$45,000 ",1,3,3/30/2018
EMP1056,Employee_56,HR,Manager,Unknown,5,5,6/25/2019
EMP1057,Employee_57,HR,Engineer,"$50,000 ",5,1,9/15/2021
EMP1058,Employee_58,HR,Coordinator,"$60,000 ",,,1/10/2020
EMP1059,Employee_59,Sales,coordinator,,5,3,9/15/2021
EMP1060,Employee_60,Customer Support,Analyst,"$50,000 ",20,4,1/10/2020
EMP1061,Employee_61,HR,Executive,"$60,000 ",5,3,7/20/2017
EMP1062,Employee_62,Customer Support,Executive,"$150,000 ",3,,7/20/2017
EMP1063,Employee_63,Finance,engineer,"$120,000 ",1,4,
EMP1064,Employee_64,HR,Coordinator,,5,2,6/25/2019
EMP1065,Employee_65,HR,Manager,"$60,000 ",10,3,9/15/2021
EMP1066,Employee_66,HR,engineer,Unknown,20,4,7/20/2017
EMP1067,Employee_67,Engineering,coordinator,"$120,000 ",,5,7/20/2017
EMP1068,Employee_68,Engineering,Specialist,"$70,000 ",10,4,1/10/2020
EMP1069,Employee_69,HR,Manager,"$50,000 ",10,5,7/20/2017
EMP1070,Employee_70,Marketing,coordinator,Unknown,10,1,1/10/2020
EMP1071,Employee_71,Engineering,Analyst,"$70,000 ",3,,1/10/2020
EMP1072,Employee_72,Finance,Analyst,,10,,1/10/2020
EMP1073,Employee_73,Engineering,Specialist,"$150,000 ",20,2,7/20/2017
EMP1074,Employee_74,Marketing,Specialist,,3,4,7/20/2017
EMP1075,Employee_75,Marketing,Engineer,"$120,000 ",1,5,1/10/2020
EMP1076,Employee_76,Engineering,manager,"$70,000 ",20,3,7/20/2017
EMP1077,Employee_77,Finance,Manager,,,4,9/15/2021
EMP1078,Employee_78,Customer Support,Specialist,"$70,000 ",,2,7/20/2017
EMP1079,Employee_79,Customer Support,Analyst,,5,5,7/20/2017
EMP1080,Employee_80,Finance,Manager,"$45,000 ",3,2,9/15/2021
EMP1081,Employee_81,Engineering,Engineer,"$70,000 ",,3,6/25/2019
EMP1082,Employee_82,Sales,Analyst,"$50,000 ",1,,3/30/2018
EMP1083,Employee_83,Customer Support,Engineer,"$150,000 ",3,2,7/20/2017
EMP1084,Employee_84,Finance,Analyst,"$50,000 ",20,2,1/10/2020
EMP1085,Employee_85,Marketing,Executive,"$150,000 ",1,2,6/25/2019
EMP1086,Employee_86,Engineering,Manager,"$70,000 ",15,,
EMP1087,Employee_87,Marketing,Manager,"$150,000 ",1,5,
EMP1088,Employee_88,Sales,executive,"$150,000 ",1,1,9/15/2021
EMP1089,Employee_89,Customer Support,Engineer,"$60,000 ",,3,
EMP1090,Employee_90,Marketing,Specialist,"$45,000 ",10,2,
EMP1091,Employee_91,Customer Support,Specialist,,20,1,9/15/2021
EMP1092,Employee_92,Customer Support,Executive,"$45,000 ",10,4,6/25/2019
EMP1093,Employee_93,Sales,Coordinator,,,4,7/20/2017
EMP1094,Employee_94,Marketing,Executive,"$70,000 ",20,4,7/20/2017
EMP1095,Employee_95,HR,Manager,"$120,000 ",10,,6/25/2019
EMP1096,Employee_96,Customer Support,analyst,"$45,000 ",5,5,
EMP1097,Employee_97,Sales,Engineer,"$60,000 ",1,3,3/30/2018
EMP1098,Employee_98,HR,Coordinator,"$60,000 ",10,2,
EMP1099,Employee_99,Engineering,Coordinator,"$60,000 ",3,4,6/25/2019
EMP1100,Employee_100,Engineering,Specialist,"$60,000 ",,4,
EMP1101,Employee_101,Sales,engineer,"$60,000 ",,4,9/15/2021
EMP1102,Employee_102,Marketing,Specialist,,10,2,6/25/2019
EMP1103,Employee_103,Customer Support,Specialist,,1,5,3/30/2018
EMP1104,Employee_104,Sales,Coordinator,"$120,000 ",10,2,3/30/2018
EMP1105,Employee_105,Marketing,Analyst,"$150,000 ",1,1,9/15/2021
EMP1106,Employee_106,Customer Support,Engineer,"$60,000 ",5,5,
EMP1107,Employee_107,Sales,manager,"$150,000 ",20,,9/15/2021
EMP1108,Employee_108,Finance,Coordinator,,1,,7/20/2017
EMP1109,Employee_109,Marketing,Coordinator,"$60,000 ",10,1,3/30/2018
EMP1110,Employee_110,HR,Specialist,"$70,000 ",3,1,9/15/2021
EMP1111,Employee_111,Engineering,Analyst,Unknown,10,2,3/30/2018
EMP1112,Employee_112,Engineering,Engineer,"$60,000 ",5,3,9/15/2021
EMP1113,Employee_113,Marketing,Manager,"$120,000 ",20,3,
EMP1114,Employee_114,Engineering,Engineer,"$50,000 ",20,5,
EMP1115,Employee_115,Finance,Executive,,1,4,6/25/2019
EMP1116,Employee_116,HR,Analyst,"$150,000 ",,5,7/20/2017
EMP1117,Employee_117,HR,Analyst,"$45,000 ",10,2,1/10/2020
EMP1118,Employee_118,Customer Support,Engineer,,20,4,6/25/2019
EMP1119,Employee_119,Engineering,Analyst,"$60,000 ",1,2,1/10/2020
EMP1120,Employee_120,Sales,Coordinator,,20,,7/20/2017
EMP1121,Employee_121,Customer Support,Analyst,"$150,000 ",3,4,6/25/2019
EMP1122,Employee_122,Finance,Executive,"$45,000 ",3,,
EMP1123,Employee_123,Marketing,Coordinator,,1,,3/30/2018
EMP1124,Employee_124,Customer Support,Specialist,"$150,000 ",,2,1/10/2020
EMP1125,Employee_125,Finance,Executive,,20,5,1/10/2020
EMP1126,Employee_126,Sales,Coordinator,"$120,000 ",1,3,1/10/2020
EMP1127,Employee_127,Finance,Analyst,"$60,000 ",1,3,3/30/2018
EMP1128,Employee_128,Marketing,Manager,Unknown,3,5,6/25/2019
EMP1129,Employee_129,Marketing,Manager,"$60,000 ",1,,3/30/2018
EMP1130,Employee_130,Customer Support,Analyst,"$120,000 ",10,4,
EMP1131,Employee_131,HR,Executive,"$45,000 ",5,1,3/30/2018
EMP1132,Employee_132,Customer Support,Manager,"$70,000 ",10,5,
EMP1133,Employee_133,Customer Support,Engineer,"$45,000 ",15,3,7/20/2017
EMP1134,Employee_134,Sales,Executive,"$120,000 ",,1,1/10/2020
EMP1135,Employee_135,HR,Engineer,"$70,000 ",10,2,3/30/2018
EMP1136,Employee_136,Marketing,coordinator,"$120,000 ",5,5,9/15/2021
EMP1137,Employee_137,Sales,Engineer,"$50,000 ",20,5,6/25/2019
EMP1138,Employee_138,Engineering,Specialist,"$150,000 ",10,3,6/25/2019
EMP1139,Employee_139,Engineering,specialist,"$70,000 ",,1,
EMP1140,Employee_140,Customer Support,Executive,,10,5,1/10/2020
EMP1141,Employee_141,Marketing,Engineer,,10,5,1/10/2020
EMP1142,Employee_142,Sales,Executive,"$70,000 ",10,4,
EMP1143,Employee_143,Customer Support,Specialist,,1,4,1/10/2020
EMP1144,Employee_144,Marketing,Specialist,"$120,000 ",10,1,7/20/2017
EMP1145,Employee_145,Engineering,Analyst,"$150,000 ",10,5,1/10/2020
EMP1146,Employee_146,Engineering,Manager,"$120,000 ",3,4,3/30/2018
EMP1147,Employee_147,Engineering,Engineer,"$70,000 ",5,1,1/10/2020
EMP1148,Employee_148,HR,Executive,,20,,3/30/2018
EMP1149,Employee_149,Customer Support,Specialist,"$50,000 ",3,,7/20/2017
EMP1150,Employee_150,Marketing,Analyst,"$50,000 ",15,3,1/10/2020
EMP1151,Employee_151,Marketing,Analyst,"$50,000 ",20,5,3/30/2018
EMP1152,Employee_152,HR,Executive,,10,1,1/10/2020
EMP1153,Employee_153,Finance,Analyst,"$45,000 ",1,4,9/15/2021
EMP1154,Employee_154,Engineering,Coordinator,"$60,000 ",20,1,9/15/2021
EMP1155,Employee_155,Sales,Engineer,"$60,000 ",15,,7/20/2017
EMP1156,Employee_156,Marketing,Coordinator,"$120,000 ",5,5,6/25/2019
EMP1157,Employee_157,Customer Support,Engineer,,20,,6/25/2019
EMP1158,Employee_158,HR,Engineer,,3,1,3/30/2018
EMP1159,Employee_159,Finance,Specialist,"$60,000 ",3,4,1/10/2020
EMP1160,Employee_160,Customer Support,Coordinator,"$45,000 ",20,1,7/20/2017
EMP1161,Employee_161,Finance,Coordinator,"$150,000 ",15,3,
EMP1162,Employee_162,Customer Support,Analyst,"$150,000 ",20,5,9/15/2021
EMP1163,Employee_163,Finance,Executive,"$70,000 ",,3,
EMP1164,Employee_164,Sales,Analyst,"$60,000 ",15,4,3/30/2018
EMP1165,Employee_165,HR,Executive,,20,1,3/30/2018
EMP1166,Employee_166,HR,Specialist,"$50,000 ",,,3/30/2018
EMP1167,Employee_167,HR,Analyst,,3,4,9/15/2021
EMP1168,Employee_168,Customer Support,Executive,"$60,000 ",15,,1/10/2020
EMP1169,Employee_169,HR,Executive,,,,
EMP1170,Employee_170,Finance,Engineer,"$50,000 ",15,1,1/10/2020
EMP1171,Employee_171,Marketing,Coordinator,,1,2,3/30/2018
EMP1172,Employee_172,Finance,Engineer,Unknown,1,3,3/30/2018
EMP1173,Employee_173,Sales,Manager,"$120,000 ",15,5,1/10/2020
EMP1174,Employee_174,Marketing,executive,"$120,000 ",3,2,3/30/2018
EMP1175,Employee_175,Engineering,Specialist,"$150,000 ",1,3,1/10/2020
EMP1176,Employee_176,Sales,Engineer,"$45,000 ",5,2,7/20/2017
EMP1177,Employee_177,Finance,Executive,"$70,000 ",,5,1/10/2020
EMP1178,Employee_178,HR,Coordinator,"$150,000 ",3,4,3/30/2018
EMP1179,Employee_179,Marketing,Manager,"$70,000 ",20,1,
EMP1180,Employee_180,HR,Coordinator,"$60,000 ",20,3,7/20/2017
EMP1181,Employee_181,HR,Executive,"$50,000 ",5,4,
EMP1182,Employee_182,Sales,Coordinator,"$45,000 ",15,3,1/10/2020
EMP1183,Employee_183,Sales,Coordinator,"$120,000 ",5,2,
EMP1184,Employee_184,HR,Executive,"$150,000 ",3,3,9/15/2021
EMP1185,Employee_185,Customer Support,Engineer,"$70,000 ",20,,7/20/2017
EMP1186,Employee_186,Sales,Manager,"$120,000 ",1,5,
EMP1187,Employee_187,Engineering,Coordinator,"$45,000 ",10,3,
EMP1188,Employee_188,Finance,Specialist,"$45,000 ",15,5,6/25/2019
EMP1189,Employee_189,Sales,Analyst,"$120,000 ",10,,7/20/2017
EMP1190,Employee_190,Engineering,Analyst,"$60,000 ",15,2,1/10/2020
EMP1191,Employee_191,Finance,Specialist,"$45,000 ",1,3,3/30/2018
EMP1192,Employee_192,Customer Support,Coordinator,"$150,000 ",10,3,1/10/2020
EMP1193,Employee_193,Finance,Engineer,"$150,000 ",,1,3/30/2018
EMP1194,Employee_194,Customer Support,Executive,"$120,000 ",20,3,3/30/2018
EMP1195,Employee_195,Engineering,Analyst,"$120,000 ",10,3,1/10/2020
EMP1196,Employee_196,Engineering,Manager,"$50,000 ",15,1,
EMP1197,Employee_197,Customer Support,Coordinator,"$60,000 ",15,3,3/30/2018
EMP1198,Employee_198,Marketing,manager,"$60,000 ",1,1,1/10/2020
EMP1199,Employee_199,HR,Executive,"$150,000 ",5,,6/25/2019
EMP1200,Employee_200,Finance,Analyst,"$120,000 ",20,3,7/20/2017
EMP1201,Employee_201,HR,Executive,"$150,000 ",,,7/20/2017
EMP1202,Employee_202,HR,Specialist,Unknown,3,4,1/10/2020
EMP1203,Employee_203,Finance,Engineer,"$50,000 ",20,3,9/15/2021
EMP1204,Employee_204,Customer Support,Analyst,"$60,000 ",20,3,6/25/2019
EMP1205,Employee_205,Customer Support,Engineer,"$150,000 ",3,2,
EMP1206,Employee_206,Engineering,Analyst,"$60,000 ",15,5,9/15/2021
EMP1207,Employee_207,Customer Support,Manager,"$120,000 ",3,,
EMP1208,Employee_208,HR,Analyst,"$45,000 ",5,2,7/20/2017
EMP1209,Employee_209,Finance,engineer,"$50,000 ",1,4,3/30/2018
EMP1210,Employee_210,Sales,coordinator,"$150,000 ",5,3,6/25/2019
EMP1211,Employee_211,Marketing,Manager,Unknown,5,,6/25/2019
EMP1212,Employee_212,Finance,Engineer,"$45,000 ",,4,1/10/2020
EMP1213,Employee_213,HR,Analyst,"$70,000 ",20,4,
EMP1214,Employee_214,Marketing,Specialist,"$70,000 ",15,1,
EMP1215,Employee_215,Sales,Executive,"$60,000 ",1,5,9/15/2021
EMP1216,Employee_216,Customer Support,Manager,"$70,000 ",5,5,6/25/2019
EMP1217,Employee_217,Customer Support,Analyst,"$50,000 ",5,,9/15/2021
EMP1218,Employee_218,Marketing,engineer,"$50,000 ",20,,
EMP1219,Employee_219,Engineering,Specialist,"$150,000 ",10,1,6/25/2019
EMP1220,Employee_220,Engineering,Executive,Unknown,5,2,3/30/2018
EMP1221,Employee_221,Sales,engineer,"$120,000 ",10,4,9/15/2021
EMP1222,Employee_222,Sales,Coordinator,,1,2,6/25/2019
EMP1223,Employee_223,Engineering,Coordinator,"$50,000 ",10,5,6/25/2019
EMP1224,Employee_224,HR,Executive,"$70,000 ",1,4,6/25/2019
EMP1225,Employee_225,HR,Executive,"$60,000 ",20,5,3/30/2018
EMP1226,Employee_226,Customer Support,Coordinator,"$120,000 ",1,5,
EMP1227,Employee_227,HR,Executive,"$60,000 ",,1,7/20/2017
EMP1228,Employee_228,Sales,Engineer,"$45,000 ",5,5,6/25/2019
EMP1229,Employee_229,Engineering,Specialist,"$50,000 ",5,5,
EMP1230,Employee_230,Finance,Coordinator,"$60,000 ",15,3,6/25/2019
EMP1231,Employee_231,Marketing,Manager,"$50,000 ",20,,7/20/2017
EMP1232,Employee_232,Finance,Specialist,"$70,000 ",3,4,9/15/2021
EMP1233,Employee_233,Customer Support,Manager,Unknown,1,4,1/10/2020
EMP1234,Employee_234,Finance,Analyst,"$45,000 ",5,2,3/30/2018
EMP1235,Employee_235,Finance,specialist,"$60,000 ",1,,3/30/2018
EMP1236,Employee_236,HR,Specialist,,,4,3/30/2018
EMP1237,Employee_237,Marketing,Manager,"$50,000 ",15,5,3/30/2018
EMP1238,Employee_238,HR,Engineer,"$120,000 ",,,9/15/2021
EMP1239,Employee_239,HR,Analyst,,10,1,7/20/2017
EMP1240,Employee_240,Customer Support,Analyst,"$60,000 ",20,2,9/15/2021
EMP1241,Employee_241,Finance,Coordinator,"$120,000 ",15,3,
EMP1242,Employee_242,Customer Support,Coordinator,"$70,000 ",15,2,
EMP1243,Employee_243,Engineering,Coordinator,,20,,
EMP1244,Employee_244,Customer Support,Analyst,"$120,000 ",5,,9/15/2021
EMP1245,Employee_245,Finance,Analyst,"$50,000 ",10,1,
EMP1246,Employee_246,Marketing,Analyst,Unknown,20,,1/10/2020
EMP1247,Employee_247,Sales,Coordinator,"$150,000 ",15,4,3/30/2018
EMP1248,Employee_248,HR,Specialist,"$70,000 ",1,3,1/10/2020
EMP1249,Employee_249,Engineering,Analyst,"$70,000 ",5,2,7/20/2017
EMP1250,Employee_250,Sales,Manager,"$150,000 ",20,5,6/25/2019
EMP1251,Employee_251,Finance,Analyst,"$120,000 ",,3,
EMP1252,Employee_252,Customer Support,Executive,"$120,000 ",3,4,7/20/2017
EMP1253,Employee_253,Engineering,Analyst,"$60,000 ",15,2,9/15/2021
EMP1254,Employee_254,Sales,Specialist,"$50,000 ",5,5,9/15/2021
EMP1255,Employee_255,Finance,Analyst,"$45,000 ",20,5,
EMP1256,Employee_256,Engineering,Executive,"$60,000 ",1,5,
EMP1257,Employee_257,Finance,Coordinator,"$120,000 ",,2,6/25/2019
EMP1258,Employee_258,Finance,Manager,"$150,000 ",15,5,9/15/2021
EMP1259,Employee_259,Finance,Analyst,"$120,000 ",1,5,3/30/2018
EMP1260,Employee_260,Engineering,Executive,"$50,000 ",,1,9/15/2021
EMP1261,Employee_261,HR,manager,"$60,000 ",3,1,3/30/2018
EMP1262,Employee_262,Marketing,Engineer,,20,2,1/10/2020
EMP1263,Employee_263,Sales,Coordinator,"$70,000 ",1,5,3/30/2018
EMP1264,Employee_264,Sales,Engineer,"$150,000 ",,2,9/15/2021
EMP1265,Employee_265,Finance,Manager,"$60,000 ",20,1,7/20/2017
EMP1266,Employee_266,Marketing,Engineer,"$50,000 ",20,5,6/25/2019
EMP1267,Employee_267,Finance,Engineer,"$150,000 ",15,4,9/15/2021
EMP1268,Employee_268,HR,Analyst,"$120,000 ",,4,9/15/2021
EMP1269,Employee_269,Sales,Coordinator,"$70,000 ",,,7/20/2017
EMP1270,Employee_270,Marketing,Specialist,"$70,000 ",,3,3/30/2018
EMP1271,Employee_271,Marketing,Engineer,"$45,000 ",1,,9/15/2021
EMP1272,Employee_272,Engineering,Manager,"$60,000 ",5,3,1/10/2020
EMP1273,Employee_273,Marketing,Manager,"$120,000 ",5,4,6/25/2019
EMP1274,Employee_274,Marketing,Specialist,"$60,000 ",5,5,9/15/2021
EMP1275,Employee_275,Customer Support,specialist,"$50,000 ",10,4,3/30/2018
EMP1276,Employee_276,Sales,Analyst,Unknown,,1,3/30/2018
EMP1277,Employee_277,Customer Support,engineer,"$150,000 ",15,3,6/25/2019
EMP1278,Employee_278,Finance,Executive,"$150,000 ",5,2,7/20/2017
EMP1279,Employee_279,Engineering,Engineer,"$120,000 ",5,1,9/15/2021
EMP1280,Employee_280,Customer Support,engineer,"$120,000 ",1,,
EMP1281,Employee_281,Customer Support,Coordinator,"$50,000 ",5,4,1/10/2020
EMP1282,Employee_282,HR,Coordinator,"$50,000 ",20,4,7/20/2017
EMP1283,Employee_283,Customer Support,Specialist,"$70,000 ",10,1,9/15/2021
EMP1284,Employee_284,HR,Coordinator,"$120,000 ",10,4,7/20/2017
EMP1285,Employee_285,Engineering,Executive,"$120,000 ",15,2,7/20/2017
EMP1286,Employee_286,Engineering,Specialist,"$70,000 ",5,1,6/25/2019
EMP1287,Employee_287,Sales,Specialist,"$50,000 ",1,1,1/10/2020
EMP1288,Employee_288,Sales,Analyst,"$50,000 ",5,,7/20/2017
EMP1289,Employee_289,HR,engineer,Unknown,1,,
EMP1290,Employee_290,Marketing,Engineer,"$120,000 ",10,5,
EMP1291,Employee_291,Finance,Executive,"$70,000 ",3,,6/25/2019
EMP1292,Employee_292,Finance,analyst,"$60,000 ",,3,9/15/2021
EMP1293,Employee_293,Finance,Coordinator,"$70,000 ",,,3/30/2018
EMP1294,Employee_294,HR,Engineer,"$120,000 ",3,4,
EMP1295,Employee_295,Sales,Analyst,"$60,000 ",1,3,9/15/2021
EMP1296,Employee_296,Customer Support,analyst,"$150,000 ",1,3,7/20/2017
EMP1297,Employee_297,Marketing,Executive,"$45,000 ",5,3,7/20/2017
EMP1298,Employee_298,Engineering,Executive,"$50,000 ",10,4,3/30/2018
EMP1299,Employee_299,HR,engineer,"$50,000 ",15,,1/10/2020
EMP1300,Employee_300,Marketing,Specialist,"$70,000 ",,,9/15/2021
EMP1301,Employee_301,Sales,Executive,"$50,000 ",10,1,3/30/2018
EMP1302,Employee_302,Sales,Specialist,"$45,000 ",15,4,1/10/2020
EMP1303,Employee_303,Customer Support,Analyst,"$150,000 ",1,2,3/30/2018
EMP1304,Employee_304,Finance,Coordinator,"$45,000 ",3,,7/20/2017
EMP1305,Employee_305,Sales,Executive,"$60,000 ",1,5,9/15/2021
EMP1306,Employee_306,Finance,Coordinator,"$60,000 ",,1,9/15/2021
EMP1307,Employee_307,Sales,coordinator,"$70,000 ",10,4,3/30/2018
EMP1308,Employee_308,Customer Support,Manager,,5,2,7/20/2017
EMP1309,Employee_309,Sales,Coordinator,,3,4,1/10/2020
EMP1310,Employee_310,Marketing,Engineer,"$120,000 ",15,2,1/10/2020
EMP1311,Employee_311,Engineering,Manager,"$45,000 ",1,2,6/25/2019
EMP1312,Employee_312,Finance,coordinator,"$50,000 ",,3,9/15/2021
EMP1313,Employee_313,Sales,Executive,"$150,000 ",5,4,7/20/2017
EMP1314,Employee_314,Customer Support,Specialist,"$60,000 ",5,,9/15/2021
EMP1315,Employee_315,Marketing,Specialist,"$50,000 ",1,1,3/30/2018
EMP1316,Employee_316,Customer Support,Manager,"$50,000 ",,3,1/10/2020
EMP1317,Employee_317,Sales,Engineer,"$70,000 ",5,4,
EMP1318,Employee_318,Marketing,engineer,"$150,000 ",20,3,
EMP1319,Employee_319,Marketing,specialist,"$50,000 ",,5,3/30/2018
EMP1320,Employee_320,Sales,Engineer,"$70,000 ",,1,9/15/2021
EMP1321,Employee_321,HR,Executive,"$120,000 ",20,5,7/20/2017
EMP1322,Employee_322,HR,Executive,"$70,000 ",3,2,
EMP1323,Employee_323,Customer Support,Executive,"$50,000 ",15,2,
EMP1324,Employee_324,Engineering,Executive,"$120,000 ",,4,1/10/2020
EMP1325,Employee_325,Finance,Analyst,,,,1/10/2020
EMP1326,Employee_326,Customer Support,Coordinator,"$150,000 ",20,3,
EMP1327,Employee_327,HR,manager,"$45,000 ",1,,1/10/2020
EMP1328,Employee_328,Finance,executive,"$50,000 ",5,1,1/10/2020
EMP1329,Employee_329,Sales,Analyst,"$120,000 ",1,,3/30/2018
EMP1330,Employee_330,Marketing,Coordinator,"$150,000 ",15,1,9/15/2021
EMP1331,Employee_331,Marketing,Manager,"$60,000 ",10,3,6/25/2019
EMP1332,Employee_332,HR,Coordinator,"$50,000 ",15,2,
EMP1333,Employee_333,Sales,Engineer,,5,,
EMP1334,Employee_334,Finance,Specialist,"$70,000 ",20,4,1/10/2020
EMP1335,Employee_335,HR,Analyst,"$45,000 ",20,,3/30/2018
EMP1336,Employee_336,Customer Support,Analyst,"$70,000 ",15,3,
EMP1337,Employee_337,HR,Coordinator,"$150,000 ",3,3,1/10/2020
EMP1338,Employee_338,Sales,Engineer,"$70,000 ",20,2,3/30/2018
EMP1339,Employee_339,Engineering,Engineer,,20,,7/20/2017
EMP1340,Employee_340,Engineering,Manager,"$120,000 ",10,2,3/30/2018
